,date,name,value
0,2021-05-01,Liverpool (C),1
1,2021-05-02,Cumberland (A),1
2,2021-05-02,Parramatta (C),2
3,2021-05-03,Blacktown (C),2
4,2021-05-03,Campbelltown (C) (NSW),1
5,2021-05-03,Canterbury-Bankstown (A),1
6,2021-05-03,Fairfield (C),1
7,2021-05-03,Liverpool (C),1
8,2021-05-04,Blacktown (C),1
9,2021-05-04,Cumberland (A),2
10,2021-05-05,Canterbury-Bankstown (A),1
11,2021-05-05,Cumberland (A),3
12,2021-05-05,Parramatta (C),2
13,2021-05-06,Parramatta (C),1
14,2021-05-07,Canterbury-Bankstown (A),1
15,2021-05-07,Parramatta (C),1
16,2021-05-09,Canterbury-Bankstown (A),2
17,2021-05-10,Campbelltown (C) (NSW),1
18,2021-05-12,Cumberland (A),2
19,2021-05-13,Canterbury-Bankstown (A),2
20,2021-05-15,Canterbury-Bankstown (A),2
21,2021-05-16,Cumberland (A),1
22,2021-05-17,Blacktown (C),1
23,2021-05-17,Cumberland (A),1
24,2021-05-17,Liverpool (C),1
25,2021-05-18,Blacktown (C),1
26,2021-05-19,Cumberland (A),1
27,2021-05-21,Canterbury-Bankstown (A),1
28,2021-05-21,Cumberland (A),1
29,2021-05-27,Cumberland (A),2
30,2021-05-27,Liverpool (C),1
31,2021-06-06,Blacktown (C),1
32,2021-06-06,Canterbury-Bankstown (A),1
33,2021-06-06,Fairfield (C),1
34,2021-06-07,Canterbury-Bankstown (A),1
35,2021-06-07,Cumberland (A),2
36,2021-06-07,Liverpool (C),1
37,2021-06-07,Parramatta (C),1
38,2021-06-08,Canterbury-Bankstown (A),1
39,2021-06-09,Canterbury-Bankstown (A),1
40,2021-06-10,Cumberland (A),1
41,2021-06-13,Canterbury-Bankstown (A),1
42,2021-06-18,Cumberland (A),3
43,2021-06-19,Cumberland (A),1
44,2021-06-22,Liverpool (C),1
45,2021-06-23,Campbelltown (C) (NSW),1
46,2021-06-23,Liverpool (C),2
47,2021-06-24,Cumberland (A),2
48,2021-06-24,Liverpool (C),6
49,2021-06-25,Campbelltown (C) (NSW),1
50,2021-06-25,Canterbury-Bankstown (A),2
51,2021-06-25,Georges River (A),1
52,2021-06-25,Liverpool (C),5
53,2021-06-26,Canterbury-Bankstown (A),3
54,2021-06-26,Fairfield (C),2
55,2021-06-26,Georges River (A),1
56,2021-06-26,Liverpool (C),1
57,2021-06-27,Blacktown (C),1
58,2021-06-27,Campbelltown (C) (NSW),1
59,2021-06-27,Canterbury-Bankstown (A),6
60,2021-06-27,Fairfield (C),1
61,2021-06-27,Liverpool (C),1
62,2021-06-28,Campbelltown (C) (NSW),1
63,2021-06-28,Canterbury-Bankstown (A),2
64,2021-06-28,Georges River (A),1
65,2021-06-28,Liverpool (C),2
66,2021-06-29,Blacktown (C),1
67,2021-06-29,Campbelltown (C) (NSW),1
68,2021-06-29,Canterbury-Bankstown (A),1
69,2021-06-29,Cumberland (A),2
70,2021-06-29,Liverpool (C),5
71,2021-06-29,Parramatta (C),1
72,2021-06-30,Blacktown (C),1
73,2021-06-30,Canterbury-Bankstown (A),4
74,2021-06-30,Cumberland (A),1
75,2021-06-30,Fairfield (C),1
76,2021-06-30,Georges River (A),1
77,2021-06-30,Liverpool (C),1
78,2021-06-30,Parramatta (C),2
79,2021-07-01,Canterbury-Bankstown (A),3
80,2021-07-01,Cumberland (A),1
81,2021-07-01,Fairfield (C),3
82,2021-07-01,Georges River (A),6
83,2021-07-01,Parramatta (C),3
84,2021-07-02,Blacktown (C),1
85,2021-07-02,Campbelltown (C) (NSW),1
86,2021-07-02,Canterbury-Bankstown (A),4
87,2021-07-02,Cumberland (A),2
88,2021-07-02,Fairfield (C),4
89,2021-07-02,Georges River (A),2
90,2021-07-02,Liverpool (C),1
91,2021-07-03,Campbelltown (C) (NSW),4
92,2021-07-03,Canterbury-Bankstown (A),1
93,2021-07-03,Cumberland (A),1
94,2021-07-03,Fairfield (C),3
95,2021-07-03,Georges River (A),3
96,2021-07-04,Canterbury-Bankstown (A),1
97,2021-07-04,Cumberland (A),2
98,2021-07-04,Fairfield (C),1
99,2021-07-04,Georges River (A),2
100,2021-07-05,Canterbury-Bankstown (A),3
101,2021-07-05,Fairfield (C),2
102,2021-07-05,Georges River (A),1
103,2021-07-05,Liverpool (C),2
104,2021-07-05,Parramatta (C),2
105,2021-07-06,Blacktown (C),1
106,2021-07-06,Campbelltown (C) (NSW),1
107,2021-07-06,Canterbury-Bankstown (A),5
108,2021-07-06,Cumberland (A),2
109,2021-07-06,Fairfield (C),11
110,2021-07-06,Georges River (A),1
111,2021-07-06,Liverpool (C),4
112,2021-07-07,Blacktown (C),1
113,2021-07-07,Campbelltown (C) (NSW),1
114,2021-07-07,Canterbury-Bankstown (A),8
115,2021-07-07,Cumberland (A),2
116,2021-07-07,Fairfield (C),10
117,2021-07-07,Georges River (A),5
118,2021-07-07,Liverpool (C),1
119,2021-07-07,Parramatta (C),1
120,2021-07-08,Blacktown (C),1
121,2021-07-08,Canterbury-Bankstown (A),13
122,2021-07-08,Cumberland (A),1
123,2021-07-08,Fairfield (C),9
124,2021-07-08,Georges River (A),1
125,2021-07-08,Liverpool (C),4
126,2021-07-08,Parramatta (C),4
127,2021-07-09,Blacktown (C),1
128,2021-07-09,Canterbury-Bankstown (A),10
129,2021-07-09,Cumberland (A),2
130,2021-07-09,Fairfield (C),19
131,2021-07-09,Georges River (A),2
132,2021-07-09,Liverpool (C),2
133,2021-07-10,Blacktown (C),1
134,2021-07-10,Campbelltown (C) (NSW),2
135,2021-07-10,Canterbury-Bankstown (A),12
136,2021-07-10,Cumberland (A),5
137,2021-07-10,Fairfield (C),59
138,2021-07-10,Georges River (A),3
139,2021-07-10,Liverpool (C),3
140,2021-07-11,Blacktown (C),2
141,2021-07-11,Canterbury-Bankstown (A),10
142,2021-07-11,Cumberland (A),2
143,2021-07-11,Fairfield (C),74
144,2021-07-11,Georges River (A),2
145,2021-07-11,Liverpool (C),8
146,2021-07-11,Parramatta (C),3
147,2021-07-12,Blacktown (C),1
148,2021-07-12,Canterbury-Bankstown (A),8
149,2021-07-12,Fairfield (C),38
150,2021-07-12,Georges River (A),2
151,2021-07-12,Liverpool (C),1
152,2021-07-12,Parramatta (C),1
153,2021-07-13,Blacktown (C),1
154,2021-07-13,Canterbury-Bankstown (A),14
155,2021-07-13,Cumberland (A),3
156,2021-07-13,Fairfield (C),48
157,2021-07-13,Georges River (A),4
158,2021-07-13,Liverpool (C),7
159,2021-07-14,Blacktown (C),3
160,2021-07-14,Canterbury-Bankstown (A),5
161,2021-07-14,Cumberland (A),1
162,2021-07-14,Fairfield (C),41
163,2021-07-14,Georges River (A),5
164,2021-07-14,Liverpool (C),7
165,2021-07-15,Blacktown (C),5
166,2021-07-15,Campbelltown (C) (NSW),1
167,2021-07-15,Canterbury-Bankstown (A),7
168,2021-07-15,Cumberland (A),8
169,2021-07-15,Fairfield (C),55
170,2021-07-15,Georges River (A),2
171,2021-07-15,Liverpool (C),9
172,2021-07-15,Parramatta (C),2
173,2021-07-16,Blacktown (C),4
174,2021-07-16,Campbelltown (C) (NSW),1
175,2021-07-16,Canterbury-Bankstown (A),14
176,2021-07-16,Cumberland (A),7
177,2021-07-16,Fairfield (C),59
178,2021-07-16,Georges River (A),1
179,2021-07-16,Liverpool (C),13
180,2021-07-16,Parramatta (C),1
181,2021-07-17,Blacktown (C),3
182,2021-07-17,Canterbury-Bankstown (A),9
183,2021-07-17,Cumberland (A),6
184,2021-07-17,Fairfield (C),63
185,2021-07-17,Georges River (A),3
186,2021-07-17,Liverpool (C),2
187,2021-07-18,Blacktown (C),2
188,2021-07-18,Canterbury-Bankstown (A),12
189,2021-07-18,Cumberland (A),11
190,2021-07-18,Fairfield (C),49
191,2021-07-18,Georges River (A),3
192,2021-07-18,Liverpool (C),20
193,2021-07-18,Parramatta (C),1
194,2021-07-19,Blacktown (C),5
195,2021-07-19,Campbelltown (C) (NSW),1
196,2021-07-19,Canterbury-Bankstown (A),11
197,2021-07-19,Cumberland (A),5
198,2021-07-19,Fairfield (C),27
199,2021-07-19,Georges River (A),3
200,2021-07-19,Liverpool (C),4
201,2021-07-19,Parramatta (C),3
202,2021-07-20,Blacktown (C),5
203,2021-07-20,Canterbury-Bankstown (A),18
204,2021-07-20,Cumberland (A),22
205,2021-07-20,Fairfield (C),33
206,2021-07-20,Georges River (A),3
207,2021-07-20,Liverpool (C),5
208,2021-07-20,Parramatta (C),6
209,2021-07-21,Blacktown (C),12
210,2021-07-21,Campbelltown (C) (NSW),1
211,2021-07-21,Canterbury-Bankstown (A),31
212,2021-07-21,Cumberland (A),21
213,2021-07-21,Fairfield (C),40
214,2021-07-21,Georges River (A),7
215,2021-07-21,Liverpool (C),12
216,2021-07-21,Parramatta (C),4
217,2021-07-22,Blacktown (C),9
218,2021-07-22,Campbelltown (C) (NSW),5
219,2021-07-22,Canterbury-Bankstown (A),29
220,2021-07-22,Cumberland (A),16
221,2021-07-22,Fairfield (C),29
222,2021-07-22,Georges River (A),10
223,2021-07-22,Liverpool (C),14
224,2021-07-22,Parramatta (C),10
225,2021-07-23,Blacktown (C),20
226,2021-07-23,Campbelltown (C) (NSW),2
227,2021-07-23,Canterbury-Bankstown (A),30
228,2021-07-23,Cumberland (A),28
229,2021-07-23,Fairfield (C),37
230,2021-07-23,Georges River (A),6
231,2021-07-23,Liverpool (C),7
232,2021-07-23,Parramatta (C),2
233,2021-07-24,Blacktown (C),13
234,2021-07-24,Campbelltown (C) (NSW),2
235,2021-07-24,Canterbury-Bankstown (A),35
236,2021-07-24,Cumberland (A),22
237,2021-07-24,Fairfield (C),32
238,2021-07-24,Georges River (A),3
239,2021-07-24,Liverpool (C),13
240,2021-07-24,Parramatta (C),4
241,2021-07-25,Blacktown (C),8
242,2021-07-25,Campbelltown (C) (NSW),6
243,2021-07-25,Canterbury-Bankstown (A),49
244,2021-07-25,Cumberland (A),32
245,2021-07-25,Fairfield (C),16
246,2021-07-25,Georges River (A),6
247,2021-07-25,Liverpool (C),11
248,2021-07-25,Parramatta (C),10
249,2021-07-26,Blacktown (C),15
250,2021-07-26,Campbelltown (C) (NSW),12
251,2021-07-26,Canterbury-Bankstown (A),29
252,2021-07-26,Cumberland (A),15
253,2021-07-26,Fairfield (C),27
254,2021-07-26,Georges River (A),3
255,2021-07-26,Liverpool (C),8
256,2021-07-26,Parramatta (C),9
257,2021-07-27,Blacktown (C),24
258,2021-07-27,Campbelltown (C) (NSW),9
259,2021-07-27,Canterbury-Bankstown (A),32
260,2021-07-27,Cumberland (A),7
261,2021-07-27,Fairfield (C),34
262,2021-07-27,Georges River (A),5
263,2021-07-27,Liverpool (C),15
264,2021-07-27,Parramatta (C),2
265,2021-07-28,Blacktown (C),15
266,2021-07-28,Campbelltown (C) (NSW),11
267,2021-07-28,Canterbury-Bankstown (A),66
268,2021-07-28,Cumberland (A),32
269,2021-07-28,Fairfield (C),47
270,2021-07-28,Georges River (A),3
271,2021-07-28,Liverpool (C),35
272,2021-07-28,Parramatta (C),9
273,2021-07-29,Blacktown (C),13
274,2021-07-29,Campbelltown (C) (NSW),17
275,2021-07-29,Canterbury-Bankstown (A),43
276,2021-07-29,Cumberland (A),23
277,2021-07-29,Fairfield (C),21
278,2021-07-29,Georges River (A),7
279,2021-07-29,Liverpool (C),25
280,2021-07-29,Parramatta (C),5
281,2021-07-30,Blacktown (C),14
282,2021-07-30,Campbelltown (C) (NSW),8
283,2021-07-30,Canterbury-Bankstown (A),49
284,2021-07-30,Cumberland (A),36
285,2021-07-30,Fairfield (C),22
286,2021-07-30,Georges River (A),5
287,2021-07-30,Liverpool (C),21
288,2021-07-30,Parramatta (C),11
289,2021-07-31,Blacktown (C),24
290,2021-07-31,Campbelltown (C) (NSW),14
291,2021-07-31,Canterbury-Bankstown (A),82
292,2021-07-31,Cumberland (A),27
293,2021-07-31,Fairfield (C),42
294,2021-07-31,Georges River (A),3
295,2021-07-31,Liverpool (C),20
296,2021-07-31,Parramatta (C),3
297,2021-08-01,Blacktown (C),16
298,2021-08-01,Campbelltown (C) (NSW),20
299,2021-08-01,Canterbury-Bankstown (A),49
300,2021-08-01,Cumberland (A),27
301,2021-08-01,Fairfield (C),15
302,2021-08-01,Georges River (A),8
303,2021-08-01,Liverpool (C),22
304,2021-08-01,Parramatta (C),8
305,2021-08-02,Blacktown (C),11
306,2021-08-02,Campbelltown (C) (NSW),11
307,2021-08-02,Canterbury-Bankstown (A),64
308,2021-08-02,Cumberland (A),41
309,2021-08-02,Fairfield (C),12
310,2021-08-02,Georges River (A),2
311,2021-08-02,Liverpool (C),17
312,2021-08-02,Parramatta (C),4
313,2021-08-03,Blacktown (C),18
314,2021-08-03,Campbelltown (C) (NSW),15
315,2021-08-03,Canterbury-Bankstown (A),79
316,2021-08-03,Cumberland (A),42
317,2021-08-03,Fairfield (C),16
318,2021-08-03,Georges River (A),3
319,2021-08-03,Liverpool (C),11
320,2021-08-03,Parramatta (C),15
321,2021-08-04,Blacktown (C),19
322,2021-08-04,Campbelltown (C) (NSW),10
323,2021-08-04,Canterbury-Bankstown (A),49
324,2021-08-04,Cumberland (A),44
325,2021-08-04,Fairfield (C),25
326,2021-08-04,Georges River (A),4
327,2021-08-04,Liverpool (C),26
328,2021-08-04,Parramatta (C),13
329,2021-08-05,Blacktown (C),30
330,2021-08-05,Campbelltown (C) (NSW),16
331,2021-08-05,Canterbury-Bankstown (A),94
332,2021-08-05,Cumberland (A),42
333,2021-08-05,Fairfield (C),20
334,2021-08-05,Georges River (A),10
335,2021-08-05,Liverpool (C),35
336,2021-08-05,Parramatta (C),17
337,2021-08-06,Blacktown (C),33
338,2021-08-06,Campbelltown (C) (NSW),12
339,2021-08-06,Canterbury-Bankstown (A),66
340,2021-08-06,Cumberland (A),37
341,2021-08-06,Fairfield (C),27
342,2021-08-06,Georges River (A),11
343,2021-08-06,Liverpool (C),22
344,2021-08-06,Parramatta (C),20
345,2021-08-07,Blacktown (C),18
346,2021-08-07,Campbelltown (C) (NSW),9
347,2021-08-07,Canterbury-Bankstown (A),62
348,2021-08-07,Cumberland (A),38
349,2021-08-07,Fairfield (C),24
350,2021-08-07,Georges River (A),4
351,2021-08-07,Liverpool (C),18
352,2021-08-07,Parramatta (C),7
353,2021-08-08,Blacktown (C),30
354,2021-08-08,Campbelltown (C) (NSW),14
355,2021-08-08,Canterbury-Bankstown (A),54
356,2021-08-08,Cumberland (A),25
357,2021-08-08,Fairfield (C),21
358,2021-08-08,Georges River (A),3
359,2021-08-08,Liverpool (C),29
360,2021-08-08,Parramatta (C),12
361,2021-08-09,Blacktown (C),42
362,2021-08-09,Campbelltown (C) (NSW),20
363,2021-08-09,Canterbury-Bankstown (A),66
364,2021-08-09,Cumberland (A),71
365,2021-08-09,Fairfield (C),16
366,2021-08-09,Georges River (A),13
367,2021-08-09,Liverpool (C),24
368,2021-08-09,Parramatta (C),17
369,2021-08-10,Blacktown (C),45
370,2021-08-10,Campbelltown (C) (NSW),10
371,2021-08-10,Canterbury-Bankstown (A),79
372,2021-08-10,Cumberland (A),42
373,2021-08-10,Fairfield (C),26
374,2021-08-10,Georges River (A),5
375,2021-08-10,Liverpool (C),17
376,2021-08-10,Parramatta (C),13
377,2021-08-11,Blacktown (C),42
378,2021-08-11,Campbelltown (C) (NSW),16
379,2021-08-11,Canterbury-Bankstown (A),95
380,2021-08-11,Cumberland (A),48
381,2021-08-11,Fairfield (C),37
382,2021-08-11,Georges River (A),6
383,2021-08-11,Liverpool (C),20
384,2021-08-11,Parramatta (C),7
385,2021-08-12,Blacktown (C),69
386,2021-08-12,Campbelltown (C) (NSW),19
387,2021-08-12,Canterbury-Bankstown (A),67
388,2021-08-12,Cumberland (A),53
389,2021-08-12,Fairfield (C),30
390,2021-08-12,Georges River (A),6
391,2021-08-12,Liverpool (C),26
392,2021-08-12,Parramatta (C),16
393,2021-08-13,Blacktown (C),65
394,2021-08-13,Campbelltown (C) (NSW),6
395,2021-08-13,Canterbury-Bankstown (A),64
396,2021-08-13,Cumberland (A),84
397,2021-08-13,Fairfield (C),26
398,2021-08-13,Georges River (A),12
399,2021-08-13,Liverpool (C),25
400,2021-08-13,Parramatta (C),15
401,2021-08-14,Blacktown (C),69
402,2021-08-14,Campbelltown (C) (NSW),6
403,2021-08-14,Canterbury-Bankstown (A),57
404,2021-08-14,Cumberland (A),48
405,2021-08-14,Fairfield (C),11
406,2021-08-14,Georges River (A),4
407,2021-08-14,Liverpool (C),10
408,2021-08-14,Parramatta (C),16
409,2021-08-15,Blacktown (C),71
410,2021-08-15,Campbelltown (C) (NSW),21
411,2021-08-15,Canterbury-Bankstown (A),86
412,2021-08-15,Cumberland (A),104
413,2021-08-15,Fairfield (C),38
414,2021-08-15,Georges River (A),3
415,2021-08-15,Liverpool (C),31
416,2021-08-15,Parramatta (C),16
417,2021-08-16,Blacktown (C),99
418,2021-08-16,Campbelltown (C) (NSW),30
419,2021-08-16,Canterbury-Bankstown (A),93
420,2021-08-16,Cumberland (A),102
421,2021-08-16,Fairfield (C),43
422,2021-08-16,Georges River (A),9
423,2021-08-16,Liverpool (C),56
424,2021-08-16,Parramatta (C),18
425,2021-08-17,Blacktown (C),77
426,2021-08-17,Campbelltown (C) (NSW),15
427,2021-08-17,Canterbury-Bankstown (A),101
428,2021-08-17,Cumberland (A),97
429,2021-08-17,Fairfield (C),46
430,2021-08-17,Georges River (A),4
431,2021-08-17,Liverpool (C),39
432,2021-08-17,Parramatta (C),16
433,2021-08-18,Blacktown (C),95
434,2021-08-18,Campbelltown (C) (NSW),27
435,2021-08-18,Canterbury-Bankstown (A),108
436,2021-08-18,Cumberland (A),128
437,2021-08-18,Fairfield (C),35
438,2021-08-18,Georges River (A),6
439,2021-08-18,Liverpool (C),45
440,2021-08-18,Parramatta (C),24
441,2021-08-19,Blacktown (C),98
442,2021-08-19,Campbelltown (C) (NSW),29
443,2021-08-19,Canterbury-Bankstown (A),152
444,2021-08-19,Cumberland (A),164
445,2021-08-19,Fairfield (C),53
446,2021-08-19,Georges River (A),12
447,2021-08-19,Liverpool (C),61
448,2021-08-19,Parramatta (C),26
449,2021-08-20,Blacktown (C),108
450,2021-08-20,Campbelltown (C) (NSW),20
451,2021-08-20,Canterbury-Bankstown (A),116
452,2021-08-20,Cumberland (A),149
453,2021-08-20,Fairfield (C),62
454,2021-08-20,Georges River (A),16
455,2021-08-20,Liverpool (C),56
456,2021-08-20,Parramatta (C),27
457,2021-08-21,Blacktown (C),82
458,2021-08-21,Campbelltown (C) (NSW),17
459,2021-08-21,Canterbury-Bankstown (A),148
460,2021-08-21,Cumberland (A),198
461,2021-08-21,Fairfield (C),45
462,2021-08-21,Georges River (A),14
463,2021-08-21,Liverpool (C),62
464,2021-08-21,Parramatta (C),31
465,2021-08-22,Blacktown (C),99
466,2021-08-22,Campbelltown (C) (NSW),23
467,2021-08-22,Canterbury-Bankstown (A),119
468,2021-08-22,Cumberland (A),166
469,2021-08-22,Fairfield (C),56
470,2021-08-22,Georges River (A),11
471,2021-08-22,Liverpool (C),48
472,2021-08-22,Parramatta (C),33
473,2021-08-23,Blacktown (C),130
474,2021-08-23,Campbelltown (C) (NSW),21
475,2021-08-23,Canterbury-Bankstown (A),147
476,2021-08-23,Cumberland (A),159
477,2021-08-23,Fairfield (C),53
478,2021-08-23,Georges River (A),15
479,2021-08-23,Liverpool (C),58
480,2021-08-23,Parramatta (C),37
481,2021-08-24,Blacktown (C),124
482,2021-08-24,Campbelltown (C) (NSW),29
483,2021-08-24,Canterbury-Bankstown (A),153
484,2021-08-24,Cumberland (A),197
485,2021-08-24,Fairfield (C),75
486,2021-08-24,Georges River (A),11
487,2021-08-24,Liverpool (C),61
488,2021-08-24,Parramatta (C),34
489,2021-08-25,Blacktown (C),109
490,2021-08-25,Campbelltown (C) (NSW),33
491,2021-08-25,Canterbury-Bankstown (A),158
