,date,name,value
492,2021-08-25,Cumberland (A),195
493,2021-08-25,Fairfield (C),69
494,2021-08-25,Georges River (A),7
495,2021-08-25,Liverpool (C),85
496,2021-08-25,Parramatta (C),39
497,2021-08-26,Blacktown (C),121
498,2021-08-26,Campbelltown (C) (NSW),24
499,2021-08-26,Canterbury-Bankstown (A),165
500,2021-08-26,Cumberland (A),203
501,2021-08-26,Fairfield (C),69
502,2021-08-26,Georges River (A),11
503,2021-08-26,Liverpool (C),77
504,2021-08-26,Parramatta (C),49
505,2021-08-27,Blacktown (C),119
506,2021-08-27,Campbelltown (C) (NSW),41
507,2021-08-27,Canterbury-Bankstown (A),214
508,2021-08-27,Cumberland (A),238
509,2021-08-27,Fairfield (C),63
510,2021-08-27,Georges River (A),11
511,2021-08-27,Liverpool (C),95
512,2021-08-27,Parramatta (C),32
513,2021-08-28,Blacktown (C),126
514,2021-08-28,Campbelltown (C) (NSW),32
515,2021-08-28,Canterbury-Bankstown (A),231
516,2021-08-28,Cumberland (A),241
517,2021-08-28,Fairfield (C),75
518,2021-08-28,Georges River (A),16
519,2021-08-28,Liverpool (C),88
520,2021-08-28,Parramatta (C),36
521,2021-08-29,Blacktown (C),135
522,2021-08-29,Campbelltown (C) (NSW),48
523,2021-08-29,Canterbury-Bankstown (A),263
524,2021-08-29,Cumberland (A),263
525,2021-08-29,Fairfield (C),68
526,2021-08-29,Georges River (A),16
527,2021-08-29,Liverpool (C),82
528,2021-08-29,Parramatta (C),40
529,2021-08-30,Blacktown (C),124
530,2021-08-30,Campbelltown (C) (NSW),50
531,2021-08-30,Canterbury-Bankstown (A),248
532,2021-08-30,Cumberland (A),189
533,2021-08-30,Fairfield (C),72
534,2021-08-30,Georges River (A),20
535,2021-08-30,Liverpool (C),68
536,2021-08-30,Parramatta (C),27
537,2021-08-31,Blacktown (C),125
538,2021-08-31,Campbelltown (C) (NSW),36
539,2021-08-31,Canterbury-Bankstown (A),249
540,2021-08-31,Cumberland (A),270
541,2021-08-31,Fairfield (C),85
542,2021-08-31,Georges River (A),18
543,2021-08-31,Liverpool (C),99
544,2021-08-31,Parramatta (C),40
545,2021-09-01,Blacktown (C),129
546,2021-09-01,Campbelltown (C) (NSW),56
547,2021-09-01,Canterbury-Bankstown (A),270
548,2021-09-01,Cumberland (A),269
549,2021-09-01,Fairfield (C),65
550,2021-09-01,Georges River (A),30
551,2021-09-01,Liverpool (C),102
552,2021-09-01,Parramatta (C),51
553,2021-09-02,Blacktown (C),122
554,2021-09-02,Campbelltown (C) (NSW),35
555,2021-09-02,Canterbury-Bankstown (A),243
556,2021-09-02,Cumberland (A),242
557,2021-09-02,Fairfield (C),114
558,2021-09-02,Georges River (A),30
559,2021-09-02,Liverpool (C),117
560,2021-09-02,Parramatta (C),43
561,2021-09-03,Blacktown (C),190
562,2021-09-03,Campbelltown (C) (NSW),56
563,2021-09-03,Canterbury-Bankstown (A),292
564,2021-09-03,Cumberland (A),250
565,2021-09-03,Fairfield (C),114
566,2021-09-03,Georges River (A),26
567,2021-09-03,Liverpool (C),129
568,2021-09-03,Parramatta (C),47
569,2021-09-04,Blacktown (C),149
570,2021-09-04,Campbelltown (C) (NSW),45
571,2021-09-04,Canterbury-Bankstown (A),218
572,2021-09-04,Cumberland (A),190
573,2021-09-04,Fairfield (C),62
574,2021-09-04,Georges River (A),22
575,2021-09-04,Liverpool (C),123
576,2021-09-04,Parramatta (C),52
577,2021-09-05,Blacktown (C),111
578,2021-09-05,Campbelltown (C) (NSW),43
579,2021-09-05,Canterbury-Bankstown (A),276
580,2021-09-05,Cumberland (A),180
581,2021-09-05,Fairfield (C),68
582,2021-09-05,Georges River (A),21
583,2021-09-05,Liverpool (C),101
584,2021-09-05,Parramatta (C),31
585,2021-09-06,Blacktown (C),118
586,2021-09-06,Campbelltown (C) (NSW),32
587,2021-09-06,Canterbury-Bankstown (A),265
588,2021-09-06,Cumberland (A),214
589,2021-09-06,Fairfield (C),59
590,2021-09-06,Georges River (A),23
591,2021-09-06,Liverpool (C),105
592,2021-09-06,Parramatta (C),53
593,2021-09-07,Blacktown (C),154
594,2021-09-07,Campbelltown (C) (NSW),35
595,2021-09-07,Canterbury-Bankstown (A),265
596,2021-09-07,Cumberland (A),204
597,2021-09-07,Fairfield (C),90
598,2021-09-07,Georges River (A),26
599,2021-09-07,Liverpool (C),140
600,2021-09-07,Parramatta (C),53
601,2021-09-08,Blacktown (C),127
602,2021-09-08,Campbelltown (C) (NSW),35
603,2021-09-08,Canterbury-Bankstown (A),305
604,2021-09-08,Cumberland (A),196
605,2021-09-08,Fairfield (C),67
606,2021-09-08,Georges River (A),26
607,2021-09-08,Liverpool (C),144
608,2021-09-08,Parramatta (C),51
609,2021-09-09,Blacktown (C),150
610,2021-09-09,Campbelltown (C) (NSW),58
611,2021-09-09,Canterbury-Bankstown (A),243
612,2021-09-09,Cumberland (A),220
613,2021-09-09,Fairfield (C),111
614,2021-09-09,Georges River (A),26
615,2021-09-09,Liverpool (C),153
616,2021-09-09,Parramatta (C),39
617,2021-09-10,Blacktown (C),160
618,2021-09-10,Campbelltown (C) (NSW),47
619,2021-09-10,Canterbury-Bankstown (A),269
620,2021-09-10,Cumberland (A),176
621,2021-09-10,Fairfield (C),77
622,2021-09-10,Georges River (A),39
623,2021-09-10,Liverpool (C),136
624,2021-09-10,Parramatta (C),56
625,2021-09-11,Blacktown (C),150
626,2021-09-11,Campbelltown (C) (NSW),46
627,2021-09-11,Canterbury-Bankstown (A),192
628,2021-09-11,Cumberland (A),147
629,2021-09-11,Fairfield (C),59
630,2021-09-11,Georges River (A),31
631,2021-09-11,Liverpool (C),129
632,2021-09-11,Parramatta (C),24
633,2021-09-12,Blacktown (C),118
634,2021-09-12,Campbelltown (C) (NSW),47
635,2021-09-12,Canterbury-Bankstown (A),236
636,2021-09-12,Cumberland (A),125
637,2021-09-12,Fairfield (C),63
638,2021-09-12,Georges River (A),23
639,2021-09-12,Liverpool (C),134
640,2021-09-12,Parramatta (C),37
641,2021-09-13,Blacktown (C),153
642,2021-09-13,Campbelltown (C) (NSW),41
643,2021-09-13,Canterbury-Bankstown (A),236
644,2021-09-13,Cumberland (A),143
645,2021-09-13,Fairfield (C),60
646,2021-09-13,Georges River (A),48
647,2021-09-13,Liverpool (C),146
648,2021-09-13,Parramatta (C),24
649,2021-09-14,Blacktown (C),119
650,2021-09-14,Campbelltown (C) (NSW),44
651,2021-09-14,Canterbury-Bankstown (A),232
652,2021-09-14,Cumberland (A),110
653,2021-09-14,Fairfield (C),49
654,2021-09-14,Georges River (A),30
655,2021-09-14,Liverpool (C),105
656,2021-09-14,Parramatta (C),42
657,2021-09-15,Blacktown (C),138
658,2021-09-15,Campbelltown (C) (NSW),43
659,2021-09-15,Canterbury-Bankstown (A),222
660,2021-09-15,Cumberland (A),152
661,2021-09-15,Fairfield (C),71
662,2021-09-15,Georges River (A),30
663,2021-09-15,Liverpool (C),147
664,2021-09-15,Parramatta (C),43
665,2021-09-16,Blacktown (C),127
666,2021-09-16,Campbelltown (C) (NSW),71
667,2021-09-16,Canterbury-Bankstown (A),199
668,2021-09-16,Cumberland (A),128
669,2021-09-16,Fairfield (C),49
670,2021-09-16,Georges River (A),23
671,2021-09-16,Liverpool (C),125
672,2021-09-16,Parramatta (C),30
673,2021-09-17,Blacktown (C),132
674,2021-09-17,Campbelltown (C) (NSW),38
675,2021-09-17,Canterbury-Bankstown (A),203
676,2021-09-17,Cumberland (A),128
677,2021-09-17,Fairfield (C),58
678,2021-09-17,Georges River (A),26
679,2021-09-17,Liverpool (C),129
680,2021-09-17,Parramatta (C),40
681,2021-09-18,Blacktown (C),110
682,2021-09-18,Campbelltown (C) (NSW),40
683,2021-09-18,Canterbury-Bankstown (A),156
684,2021-09-18,Cumberland (A),136
685,2021-09-18,Fairfield (C),59
686,2021-09-18,Georges River (A),32
687,2021-09-18,Liverpool (C),81
688,2021-09-18,Parramatta (C),29
689,2021-09-19,Blacktown (C),106
690,2021-09-19,Campbelltown (C) (NSW),28
691,2021-09-19,Canterbury-Bankstown (A),137
692,2021-09-19,Cumberland (A),72
693,2021-09-19,Fairfield (C),52
694,2021-09-19,Georges River (A),14
695,2021-09-19,Liverpool (C),73
696,2021-09-19,Parramatta (C),23
697,2021-09-20,Blacktown (C),110
698,2021-09-20,Campbelltown (C) (NSW),39
699,2021-09-20,Canterbury-Bankstown (A),171
700,2021-09-20,Cumberland (A),106
701,2021-09-20,Fairfield (C),52
702,2021-09-20,Georges River (A),22
703,2021-09-20,Liverpool (C),105
704,2021-09-20,Parramatta (C),10
705,2021-09-21,Blacktown (C),96
706,2021-09-21,Campbelltown (C) (NSW),52
707,2021-09-21,Canterbury-Bankstown (A),180
708,2021-09-21,Cumberland (A),86
709,2021-09-21,Fairfield (C),69
710,2021-09-21,Georges River (A),12
711,2021-09-21,Liverpool (C),116
712,2021-09-21,Parramatta (C),28
713,2021-09-22,Blacktown (C),97
714,2021-09-22,Campbelltown (C) (NSW),41
715,2021-09-22,Canterbury-Bankstown (A),124
716,2021-09-22,Cumberland (A),88
717,2021-09-22,Fairfield (C),53
718,2021-09-22,Georges River (A),25
719,2021-09-22,Liverpool (C),105
720,2021-09-22,Parramatta (C),33
721,2021-09-23,Blacktown (C),107
722,2021-09-23,Campbelltown (C) (NSW),32
723,2021-09-23,Canterbury-Bankstown (A),114
724,2021-09-23,Cumberland (A),64
725,2021-09-23,Fairfield (C),43
726,2021-09-23,Georges River (A),16
727,2021-09-23,Liverpool (C),63
728,2021-09-23,Parramatta (C),22
729,2021-09-24,Blacktown (C),89
730,2021-09-24,Campbelltown (C) (NSW),43
731,2021-09-24,Canterbury-Bankstown (A),132
732,2021-09-24,Cumberland (A),85
733,2021-09-24,Fairfield (C),67
734,2021-09-24,Georges River (A),17
735,2021-09-24,Liverpool (C),93
736,2021-09-24,Parramatta (C),23
737,2021-09-25,Blacktown (C),94
738,2021-09-25,Campbelltown (C) (NSW),40
739,2021-09-25,Canterbury-Bankstown (A),95
740,2021-09-25,Cumberland (A),81
741,2021-09-25,Fairfield (C),60
742,2021-09-25,Georges River (A),17
743,2021-09-25,Liverpool (C),61
744,2021-09-25,Parramatta (C),14
745,2021-09-26,Blacktown (C),66
746,2021-09-26,Campbelltown (C) (NSW),42
747,2021-09-26,Canterbury-Bankstown (A),106
748,2021-09-26,Cumberland (A),67
749,2021-09-26,Fairfield (C),57
750,2021-09-26,Georges River (A),15
751,2021-09-26,Liverpool (C),66
752,2021-09-26,Parramatta (C),16
753,2021-09-27,Blacktown (C),60
754,2021-09-27,Campbelltown (C) (NSW),49
755,2021-09-27,Canterbury-Bankstown (A),107
756,2021-09-27,Cumberland (A),69
757,2021-09-27,Fairfield (C),36
758,2021-09-27,Georges River (A),14
759,2021-09-27,Liverpool (C),60
760,2021-09-27,Parramatta (C),27
761,2021-09-28,Blacktown (C),84
762,2021-09-28,Campbelltown (C) (NSW),60
763,2021-09-28,Canterbury-Bankstown (A),100
764,2021-09-28,Cumberland (A),74
765,2021-09-28,Fairfield (C),39
766,2021-09-28,Georges River (A),7
767,2021-09-28,Liverpool (C),57
768,2021-09-28,Parramatta (C),16
769,2021-09-29,Blacktown (C),92
770,2021-09-29,Campbelltown (C) (NSW),64
771,2021-09-29,Canterbury-Bankstown (A),93
772,2021-09-29,Cumberland (A),73
773,2021-09-29,Fairfield (C),45
774,2021-09-29,Georges River (A),14
775,2021-09-29,Liverpool (C),50
776,2021-09-29,Parramatta (C),14
777,2021-09-30,Blacktown (C),66
778,2021-09-30,Campbelltown (C) (NSW),41
779,2021-09-30,Canterbury-Bankstown (A),76
780,2021-09-30,Cumberland (A),78
781,2021-09-30,Fairfield (C),28
782,2021-09-30,Georges River (A),11
783,2021-09-30,Liverpool (C),53
784,2021-09-30,Parramatta (C),12
785,2021-10-01,Blacktown (C),76
786,2021-10-01,Campbelltown (C) (NSW),56
787,2021-10-01,Canterbury-Bankstown (A),87
788,2021-10-01,Cumberland (A),56
789,2021-10-01,Fairfield (C),26
790,2021-10-01,Georges River (A),20
791,2021-10-01,Liverpool (C),65
792,2021-10-01,Parramatta (C),19
793,2021-10-02,Blacktown (C),60
794,2021-10-02,Campbelltown (C) (NSW),37
795,2021-10-02,Canterbury-Bankstown (A),68
796,2021-10-02,Cumberland (A),33
797,2021-10-02,Fairfield (C),22
798,2021-10-02,Georges River (A),10
799,2021-10-02,Liverpool (C),40
800,2021-10-02,Parramatta (C),7
801,2021-10-03,Blacktown (C),57
802,2021-10-03,Campbelltown (C) (NSW),33
803,2021-10-03,Canterbury-Bankstown (A),62
804,2021-10-03,Cumberland (A),45
805,2021-10-03,Fairfield (C),24
806,2021-10-03,Georges River (A),16
807,2021-10-03,Liverpool (C),48
808,2021-10-03,Parramatta (C),9
809,2021-10-04,Blacktown (C),57
810,2021-10-04,Campbelltown (C) (NSW),42
811,2021-10-04,Canterbury-Bankstown (A),64
812,2021-10-04,Cumberland (A),33
813,2021-10-04,Fairfield (C),13
814,2021-10-04,Georges River (A),21
815,2021-10-04,Liverpool (C),64
816,2021-10-04,Parramatta (C),3
817,2021-10-05,Blacktown (C),51
818,2021-10-05,Campbelltown (C) (NSW),38
819,2021-10-05,Canterbury-Bankstown (A),57
820,2021-10-05,Cumberland (A),32
821,2021-10-05,Fairfield (C),14
822,2021-10-05,Georges River (A),15
823,2021-10-05,Liverpool (C),41
824,2021-10-05,Parramatta (C),5
825,2021-10-06,Blacktown (C),58
826,2021-10-06,Campbelltown (C) (NSW),23
827,2021-10-06,Canterbury-Bankstown (A),79
828,2021-10-06,Cumberland (A),43
829,2021-10-06,Fairfield (C),27
830,2021-10-06,Georges River (A),11
831,2021-10-06,Liverpool (C),34
832,2021-10-06,Parramatta (C),6
833,2021-10-07,Blacktown (C),57
834,2021-10-07,Campbelltown (C) (NSW),25
835,2021-10-07,Canterbury-Bankstown (A),78
836,2021-10-07,Cumberland (A),49
837,2021-10-07,Fairfield (C),28
838,2021-10-07,Georges River (A),13
839,2021-10-07,Liverpool (C),31
840,2021-10-07,Parramatta (C),6
841,2021-10-08,Blacktown (C),32
842,2021-10-08,Campbelltown (C) (NSW),30
843,2021-10-08,Canterbury-Bankstown (A),68
844,2021-10-08,Cumberland (A),24
845,2021-10-08,Fairfield (C),18
846,2021-10-08,Georges River (A),9
847,2021-10-08,Liverpool (C),25
848,2021-10-08,Parramatta (C),1
849,2021-10-09,Blacktown (C),39
850,2021-10-09,Campbelltown (C) (NSW),33
851,2021-10-09,Canterbury-Bankstown (A),41
852,2021-10-09,Cumberland (A),34
853,2021-10-09,Fairfield (C),20
854,2021-10-09,Georges River (A),6
855,2021-10-09,Liverpool (C),28
856,2021-10-09,Parramatta (C),3
857,2021-10-10,Blacktown (C),37
858,2021-10-10,Campbelltown (C) (NSW),20
859,2021-10-10,Canterbury-Bankstown (A),50
860,2021-10-10,Cumberland (A),46
861,2021-10-10,Fairfield (C),20
862,2021-10-10,Georges River (A),13
863,2021-10-10,Liverpool (C),21
864,2021-10-10,Parramatta (C),4
865,2021-10-11,Blacktown (C),21
866,2021-10-11,Campbelltown (C) (NSW),26
867,2021-10-11,Canterbury-Bankstown (A),39
868,2021-10-11,Cumberland (A),26
869,2021-10-11,Fairfield (C),22
870,2021-10-11,Georges River (A),4
871,2021-10-11,Liverpool (C),22
872,2021-10-11,Parramatta (C),10
873,2021-10-12,Blacktown (C),37
874,2021-10-12,Campbelltown (C) (NSW),25
875,2021-10-12,Canterbury-Bankstown (A),57
876,2021-10-12,Cumberland (A),30
877,2021-10-12,Fairfield (C),19
878,2021-10-12,Georges River (A),6
879,2021-10-12,Liverpool (C),27
880,2021-10-12,Parramatta (C),5
881,2021-10-13,Blacktown (C),16
882,2021-10-13,Campbelltown (C) (NSW),14
883,2021-10-13,Canterbury-Bankstown (A),47
884,2021-10-13,Cumberland (A),37
885,2021-10-13,Fairfield (C),10
886,2021-10-13,Georges River (A),13
887,2021-10-13,Liverpool (C),17
888,2021-10-13,Parramatta (C),7
889,2021-10-14,Blacktown (C),27
890,2021-10-14,Campbelltown (C) (NSW),16
891,2021-10-14,Canterbury-Bankstown (A),41
892,2021-10-14,Cumberland (A),26
893,2021-10-14,Fairfield (C),25
894,2021-10-14,Georges River (A),14
895,2021-10-14,Liverpool (C),31
896,2021-10-14,Parramatta (C),7
897,2021-10-15,Blacktown (C),18
898,2021-10-15,Campbelltown (C) (NSW),11
899,2021-10-15,Canterbury-Bankstown (A),32
900,2021-10-15,Cumberland (A),27
901,2021-10-15,Fairfield (C),10
902,2021-10-15,Georges River (A),5
903,2021-10-15,Liverpool (C),26
904,2021-10-15,Parramatta (C),2
905,2021-10-16,Blacktown (C),10
906,2021-10-16,Campbelltown (C) (NSW),12
907,2021-10-16,Canterbury-Bankstown (A),30
908,2021-10-16,Cumberland (A),21
909,2021-10-16,Fairfield (C),23
910,2021-10-16,Georges River (A),4
911,2021-10-16,Liverpool (C),26
912,2021-10-16,Parramatta (C),3
913,2021-10-17,Blacktown (C),27
914,2021-10-17,Campbelltown (C) (NSW),9
915,2021-10-17,Canterbury-Bankstown (A),29
916,2021-10-17,Cumberland (A),13
917,2021-10-17,Fairfield (C),10
918,2021-10-17,Georges River (A),3
919,2021-10-17,Liverpool (C),28
920,2021-10-17,Parramatta (C),4
921,2021-10-18,Blacktown (C),7
922,2021-10-18,Campbelltown (C) (NSW),8
923,2021-10-18,Canterbury-Bankstown (A),26
924,2021-10-18,Cumberland (A),27
925,2021-10-18,Fairfield (C),10
926,2021-10-18,Georges River (A),8
927,2021-10-18,Liverpool (C),19
928,2021-10-18,Parramatta (C),5
929,2021-10-19,Blacktown (C),18
930,2021-10-19,Campbelltown (C) (NSW),7
931,2021-10-19,Canterbury-Bankstown (A),37
932,2021-10-19,Cumberland (A),21
933,2021-10-19,Fairfield (C),26
934,2021-10-19,Georges River (A),4
935,2021-10-19,Liverpool (C),18
936,2021-10-19,Parramatta (C),7
937,2021-10-20,Blacktown (C),9
938,2021-10-20,Campbelltown (C) (NSW),7
939,2021-10-20,Canterbury-Bankstown (A),29
940,2021-10-20,Cumberland (A),11
941,2021-10-20,Fairfield (C),10
942,2021-10-20,Georges River (A),3
943,2021-10-20,Liverpool (C),31
944,2021-10-20,Parramatta (C),4
945,2021-10-21,Blacktown (C),15
946,2021-10-21,Campbelltown (C) (NSW),17
947,2021-10-21,Canterbury-Bankstown (A),21
948,2021-10-21,Cumberland (A),19
949,2021-10-21,Fairfield (C),13
950,2021-10-21,Georges River (A),3
951,2021-10-21,Liverpool (C),30
952,2021-10-21,Parramatta (C),2
953,2021-10-22,Blacktown (C),17
954,2021-10-22,Campbelltown (C) (NSW),18
955,2021-10-22,Canterbury-Bankstown (A),21
956,2021-10-22,Cumberland (A),12
957,2021-10-22,Fairfield (C),2
958,2021-10-22,Georges River (A),1
959,2021-10-22,Liverpool (C),21
960,2021-10-22,Parramatta (C),3
961,2021-10-23,Blacktown (C),6
962,2021-10-23,Campbelltown (C) (NSW),17
963,2021-10-23,Canterbury-Bankstown (A),14
964,2021-10-23,Cumberland (A),12
965,2021-10-23,Fairfield (C),8
966,2021-10-23,Georges River (A),1
967,2021-10-23,Liverpool (C),15
968,2021-10-24,Blacktown (C),10
969,2021-10-24,Campbelltown (C) (NSW),10
970,2021-10-24,Canterbury-Bankstown (A),16
971,2021-10-24,Cumberland (A),9
972,2021-10-24,Fairfield (C),13
973,2021-10-24,Georges River (A),3
974,2021-10-24,Liverpool (C),11
